id;Adresse;Hausnummer;alte_1795_1821;‰ltere_1770_1795;Hausinhaber;Gassen und Pl‰tze;Grundobrigkeit;Vorstadt;Viertel;Latitude;Longitude;reference
46;Kaiserstraﬂe 46;46;418;400;;Kaiserstraﬂe;Stift Schotten;Neubau;Schottenfeld;48.2004949;16.3471677;Behsel Stadtplan, WStLA, P1: 295/12G
47;Kaiserstraﬂe 47;47;417;"398;399";;Kaiserstraﬂe;Stift Schotten;Neubau;Schottenfeld;48.2002997;16.3470302;Behsel Stadtplan, WStLA, P1: 295/12G
48;Kaiserstraﬂe 48;48;416;397;;Kaiserstraﬂe;Stift Schotten;Neubau;Schottenfeld;48.2002977;16.346821;Behsel Stadtplan, WStLA, P1: 295/12G
49;Kaiserstraﬂe 49;49;415;396;;Kaiserstraﬂe;Stift Schotten;Neubau;Schottenfeld;48.2002987;16.3465505;Behsel Stadtplan, WStLA, P1: 295/12G
50;Kaiserstraﬂe 50;50;414;395;;Kaiserstraﬂe;Stift Schotten;Neubau;Schottenfeld;48.2002997;16.346289;Behsel Stadtplan, WStLA, P1: 295/12G
51;Kaiserstraﬂe 51;51;413;394;;Kaiserstraﬂe;Stift Schotten;Neubau;Schottenfeld;48.2002937;16.3460246;Behsel Stadtplan, WStLA, P1: 295/12G
52;Kaiserstraﬂe 52;52;472;;;Kaiserstraﬂe;Stift Schotten;Neubau;Schottenfeld;48.2002997;16.3457601;Behsel Stadtplan, WStLA, P1: 295/12G
53;Kaiserstraﬂe 53;53;412;393;;Kaiserstraﬂe;Stift Schotten;Neubau;Schottenfeld;48.2003007;16.3453865;Behsel Stadtplan, WStLA, P1: 295/12G
54;Kaiserstraﬂe 54;54;411;392;;Kaiserstraﬂe;Stift Schotten;Neubau;Schottenfeld;48.2005245;16.3458312;Behsel Stadtplan, WStLA, P1: 295/12G
55;Kaiserstraﬂe 55;55;410;391;;Kaiserstraﬂe;Stift Schotten;Neubau;Schottenfeld;48.2007082;16.3458354;Behsel Stadtplan, WStLA, P1: 295/12G
56;#NV;;#NV;#NV;#NV;#NV;#NV;Neubau;Schottenfeld;48.2008937;16.345834;Behsel Stadtplan, WStLA, P1: 295/12G
57;Kaiserstraﬂe 57;57;408;389;;Kaiserstraﬂe;Stift Schotten;Neubau;Schottenfeld;48.2010755;16.3458312;Behsel Stadtplan, WStLA, P1: 295/12G
58;Kaiserstraﬂe 58;58;407;388;;Kaiserstraﬂe;Stift Schotten;Neubau;Schottenfeld;48.2012629;16.3458507;Behsel Stadtplan, WStLA, P1: 295/12G
59;Kaiserstraﬂe 59;59;;;;Kaiserstraﬂe;Stift Schotten;Neubau;Schottenfeld;48.2014419;16.3458507;Behsel Stadtplan, WStLA, P1: 295/12G
60;Kaiserstraﬂe 60;60;406;387;;Kaiserstraﬂe;Stift Schotten;Neubau;Schottenfeld;48.2016404;16.3458465;Behsel Stadtplan, WStLA, P1: 295/12G
61;Kaiserstraﬂe 61;61;405;379;;Kaiserstraﬂe;Stift Schotten;Neubau;Schottenfeld;48.2019604;16.3458549;Behsel Stadtplan, WStLA, P1: 295/12G
62;Kaiserstraﬂe 62;62;404;378;;Kaiserstraﬂe;Stift Schotten;Neubau;Schottenfeld;48.202145;16.3458702;Behsel Stadtplan, WStLA, P1: 295/12G
63;Kaiserstraﬂe 63;63;403;377;;Kaiserstraﬂe;Stift Schotten;Neubau;Schottenfeld;48.2023249;16.3458869;Behsel Stadtplan, WStLA, P1: 295/12G
64;Kaiserstraﬂe 64;64;402;376;;Kaiserstraﬂe;Stift Schotten;Neubau;Schottenfeld;48.2024529;16.3459119;Behsel Stadtplan, WStLA, P1: 295/12G
65;Kaiserstraﬂe 65;65;401;375;;Kaiserstraﬂe;Stift Schotten;Neubau;Schottenfeld;48.202644;16.3459231;Behsel Stadtplan, WStLA, P1: 295/12G
66;Kaiserstraﬂe 66;66;400;374;;Kaiserstraﬂe;Stift Schotten;Neubau;Schottenfeld;48.2028981;16.3459231;Behsel Stadtplan, WStLA, P1: 295/12G
67;Kaiserstraﬂe 67;67;399;373;;Kaiserstraﬂe;Stift Schotten;Neubau;Schottenfeld;48.2030846;16.3459259;Behsel Stadtplan, WStLA, P1: 295/12G
68;Kaiserstraﬂe 68;68;270;251;;Kaiserstraﬂe;Stift Schotten;Neubau;Schottenfeld;48.20322;16.3459328;Behsel Stadtplan, WStLA, P1: 295/12G
69;Stadelgasse 69;69;270;251;;Stadelgasse;Stift Schotten;Neubau;Schottenfeld;48.2033091;16.3459231;Behsel Stadtplan, WStLA, P1: 295/12G
70;Stadelgasse 70;70;270;251;;Stadelgasse;Stift Schotten;Neubau;Schottenfeld;48.2033916;16.34593;Behsel Stadtplan, WStLA, P1: 295/12G
71;Stadelgasse 71;71;269;250;;Stadelgasse;Stift Schotten;Neubau;Schottenfeld;48.2034908;16.3459286;Behsel Stadtplan, WStLA, P1: 295/12G
72;Stadelgasse 72;72;268;249;;Stadelgasse;Stift Schotten;Neubau;Schottenfeld;48.2035558;16.3459259;Behsel Stadtplan, WStLA, P1: 295/12G
73;Stadelgasse 73;73;267;248;;Stadelgasse;Stift Schotten;Neubau;Schottenfeld;48.2036569;16.3459245;Behsel Stadtplan, WStLA, P1: 295/12G
74;Stadelgasse 74;74;266;247;;Stadelgasse;Stift Schotten;Neubau;Schottenfeld;48.2037719;16.3459286;Behsel Stadtplan, WStLA, P1: 295/12G
75;Stadelgasse 75;75;265;246;;Stadelgasse;Stift Schotten;Neubau;Schottenfeld;48.2039537;16.3459119;Behsel Stadtplan, WStLA, P1: 295/12G
76;Stadelgasse 76;76;264;245;;Stadelgasse;Stift Schotten;Neubau;Schottenfeld;48.2041253;16.3459092;Behsel Stadtplan, WStLA, P1: 295/12G
77;Stadelgasse 77;77;312;290;;Stadelgasse;Stift Schotten;Neubau;Schottenfeld;48.2041429;16.3451437;Behsel Stadtplan, WStLA, P1: 295/12G
78;Stadelgasse 78;78;311;289;;Stadelgasse;Stift Schotten;Neubau;Schottenfeld;48.2063782;16.3448612;Behsel Stadtplan, WStLA, P1: 295/12G
79;Stadelgasse 79;79;310;289;;Stadelgasse;Stift Schotten;Neubau;Schottenfeld;48.2060573;16.3447833;Behsel Stadtplan, WStLA, P1: 295/12G
80;Stadelgasse 80;80;309;288;;Stadelgasse;Stift Schotten;Neubau;Schottenfeld;48.2058718;16.3447443;Behsel Stadtplan, WStLA, P1: 295/12G
81;Halbgasse 81;81;308;382;;Halbgasse;Stift Schotten;Neubau;Schottenfeld;48.2053988;16.3447527;Behsel Stadtplan, WStLA, P1: 295/12G
82;Halbgasse 82;82;307;287;;Halbgasse;Stift Schotten;Neubau;Schottenfeld;48.2052058;16.3447555;Behsel Stadtplan, WStLA, P1: 295/12G
83;Halbgasse 83;83;306;286;;Halbgasse;Stift Schotten;Neubau;Schottenfeld;48.2050315;16.3447777;Behsel Stadtplan, WStLA, P1: 295/12G
84;Halbgasse 84;84;305;285;;Halbgasse;Stift Schotten;Neubau;Schottenfeld;48.2048608;16.3447889;Behsel Stadtplan, WStLA, P1: 295/12G
85;Halbgasse 85;85;304;284;;Halbgasse;Stift Schotten;Neubau;Schottenfeld;48.2046419;16.3447916;Behsel Stadtplan, WStLA, P1: 295/12G
86;Halbgasse 86;86;303;283;;Halbgasse;Stift Schotten;Neubau;Schottenfeld;48.2044453;16.3448195;Behsel Stadtplan, WStLA, P1: 295/12G
87;Halbgasse 87;87;282;262;;Halbgasse;Stift Schotten;Neubau;Schottenfeld;48.2039574;16.3451757;Behsel Stadtplan, WStLA, P1: 295/12G
88;Halbgasse 88;88;281;261;;Halbgasse;Stift Schotten;Neubau;Schottenfeld;48.2040965;16.3448974;Behsel Stadtplan, WStLA, P1: 295/12G
89;Halbgasse 89;89;280;260;;Halbgasse;Stift Schotten;Neubau;Schottenfeld;48.2039166;16.3449113;Behsel Stadtplan, WStLA, P1: 295/12G
90;Halbgasse 90;90;279;259;;Halbgasse;Stift Schotten;Neubau;Schottenfeld;48.2037608;16.3449141;Behsel Stadtplan, WStLA, P1: 295/12G
91;Halbgasse 91;91;278;258;;Halbgasse;Stift Schotten;Neubau;Schottenfeld;48.2035753;16.3449252;Behsel Stadtplan, WStLA, P1: 295/12G
92;Halbgasse 92;92;277;386;;Halbgasse;Stift Schotten;Neubau;Schottenfeld;48.2034027;16.3449252;Behsel Stadtplan, WStLA, P1: 295/12G
93;Halbgasse 93;93;276;380;;Halbgasse;Stift Schotten;Neubau;Schottenfeld;48.2032488;16.3449225;Behsel Stadtplan, WStLA, P1: 295/12G
94;Stadelgasse 94;94;275;257;;Stadelgasse;Stift Schotten;Neubau;Schottenfeld;48.2030892;16.3449113;Behsel Stadtplan, WStLA, P1: 295/12G
95;Stadelgasse 95;95;274;256;;Stadelgasse;Stift Schotten;Neubau;Schottenfeld;48.2029186;16.3449169;Behsel Stadtplan, WStLA, P1: 295/12G
96;Stadelgasse 96;96;273;255;;Stadelgasse;Stift Schotten;Neubau;Schottenfeld;48.2026329;16.3449058;Behsel Stadtplan, WStLA, P1: 295/12G
97;Stadelgasse 97;97;272;254;;Stadelgasse;Stift Schotten;Neubau;Schottenfeld;48.2024288;16.3449058;Behsel Stadtplan, WStLA, P1: 295/12G
98;Stadelgasse 98;98;271;253;;Stadelgasse;Stift Schotten;Neubau;Schottenfeld;48.2022451;16.3449058;Behsel Stadtplan, WStLA, P1: 295/12G
99;Kaiserstraﬂe 99;99;398;373;;Kaiserstraﬂe;Stift Schotten;Neubau;Schottenfeld;48.2024492;16.3451646;Behsel Stadtplan, WStLA, P1: 295/12G
100;Kaiserstraﬂe 100;100;397;372;;Kaiserstraﬂe;Stift Schotten;Neubau;Schottenfeld;48.2021505;16.3451451;Behsel Stadtplan, WStLA, P1: 295/12G
101;Kaiserstraﬂe 101;101;396;372;;Kaiserstraﬂe;Stift Schotten;Neubau;Schottenfeld;48.2020133;16.3451229;Behsel Stadtplan, WStLA, P1: 295/12G
102;Kaiserstraﬂe 102;102;395;452;;Kaiserstraﬂe;Stift Schotten;Neubau;Schottenfeld;48.2016589;16.3451479;Behsel Stadtplan, WStLA, P1: 295/12G
103;Kaiserstraﬂe 103;103;394;371;;Kaiserstraﬂe;Stift Schotten;Neubau;Schottenfeld;48.2011673;16.345159;Behsel Stadtplan, WStLA, P1: 295/12G
104;Kaiserstraﬂe 104;104;393;370;;Kaiserstraﬂe;Stift Schotten;Neubau;Schottenfeld;48.2011005;16.3448863;Behsel Stadtplan, WStLA, P1: 295/12G
105;Fuhrmannsgasse 461;461;51;47;;Fuhrmannsgasse;Stift Schotten;Neubau;Schottenfeld;48.20144;16.3451535;Behsel Stadtplan, WStLA, P1: 295/12G
106;Rittergasse 105;105;287;267;;Rittergasse;Stift Schotten;Neubau;Schottenfeld;48.2009224;16.3449002;Behsel Stadtplan, WStLA, P1: 295/12G
107;Rittergasse 106;106;286;266;;Rittergasse;Stift Schotten;Neubau;Schottenfeld;48.200748;16.3448891;Behsel Stadtplan, WStLA, P1: 295/12G
108;Rittergasse 107;107;285;265;;Rittergasse;Stift Schotten;Neubau;Schottenfeld;48.200531;16.3448891;Behsel Stadtplan, WStLA, P1: 295/12G
109;Zieglergasse 473;473;128;114;;Zieglergasse;Stift Schotten;Neubau;Schottenfeld;48.2007128;16.345159;Behsel Stadtplan, WStLA, P1: 295/12G
110;Rittergasse 108;108;284;264;;Rittergasse;Stift Schotten;Neubau;Schottenfeld;48.2001655;16.3449002;Behsel Stadtplan, WStLA, P1: 295/12G
111;Rittergasse 109;109;283;263;;Rittergasse;Stift Schotten;Neubau;Schottenfeld;48.1998854;16.3449141;Behsel Stadtplan, WStLA, P1: 295/12G
112;Rittergasse 110;110;322;300;;Rittergasse;Stift Schotten;Neubau;Schottenfeld;48.1996739;16.3449141;Behsel Stadtplan, WStLA, P1: 295/12G
113;Rittergasse 111;111;321;299;;Rittergasse;Stift Schotten;Neubau;Schottenfeld;48.1994086;16.3449364;Behsel Stadtplan, WStLA, P1: 295/12G
114;Rittergasse 112;112;320;298;;Rittergasse;Stift Schotten;Neubau;Schottenfeld;48.1991711;16.3449559;Behsel Stadtplan, WStLA, P1: 295/12G
115;Rittergasse 113;113;325;297;;Rittergasse;Stift Schotten;Neubau;Schottenfeld;48.1989058;16.3450004;Behsel Stadtplan, WStLA, P1: 295/12G
116;Rittergasse 114;114;324;302;;Rittergasse;Stift Schotten;Neubau;Schottenfeld;48.1986572;16.3450533;Behsel Stadtplan, WStLA, P1: 295/12G
117;Rittergasse 115;115;323;301;;Rittergasse;Stift Schotten;Neubau;Schottenfeld;48.1983901;16.3451646;Behsel Stadtplan, WStLA, P1: 295/12G
118;Halbgasse 116;116;302;282;;Halbgasse;Stift Schotten;Neubau;Schottenfeld;48.1982064;16.3452481;Behsel Stadtplan, WStLA, P1: 295/12G
119;Halbgasse 117;117;301;281;;Halbgasse;Stift Schotten;Neubau;Schottenfeld;48.1980728;16.3453288;Behsel Stadtplan, WStLA, P1: 295/12G
120;Halbgasse 118;118;300;280;;Halbgasse;Stift Schotten;Neubau;Schottenfeld;48.1979244;16.3453984;Behsel Stadtplan, WStLA, P1: 295/12G
121;Halbgasse 119;119;299;279;;Halbgasse;Stift Schotten;Neubau;Schottenfeld;48.19775;16.3454903;Behsel Stadtplan, WStLA, P1: 295/12G
122;Halbgasse 120;120;298;278;;Halbgasse;Stift Schotten;Neubau;Schottenfeld;48.1997611;16.3452105;Behsel Stadtplan, WStLA, P1: 295/12G
123;Halbgasse 121;121;463;;;Halbgasse;Stift Schotten;Neubau;Schottenfeld;48.1995895;16.3452342;Behsel Stadtplan, WStLA, P1: 295/12G
124;Halbgasse 122;122;297;277;;Halbgasse;Stift Schotten;Neubau;Schottenfeld;48.1994401;16.3452412;Behsel Stadtplan, WStLA, P1: 295/12G
125;Halbgasse 123;123;296;276;;Halbgasse;Stift Schotten;Neubau;Schottenfeld;48.1994902;16.3458187;Behsel Stadtplan, WStLA, P1: 295/12G
126;Halbgasse 124;124;295;275;;Halbgasse;Stift Schotten;Neubau;Schottenfeld;48.199544;16.3461054;Behsel Stadtplan, WStLA, P1: 295/12G
127;Halbgasse 125;125;294;274;;Halbgasse;Stift Schotten;Neubau;Schottenfeld;48.1995913;16.3463712;Behsel Stadtplan, WStLA, P1: 295/12G
128;Rittergasse 126;126;"291;292;293";"271;272;273";;Rittergasse;Stift Schotten;Neubau;Schottenfeld;48.1991043;16.3452133;Behsel Stadtplan, WStLA, P1: 295/12G
129;Rittergasse 127;127;290;270;;Rittergasse;Stift Schotten;Neubau;Schottenfeld;48.1988724;16.3452495;Behsel Stadtplan, WStLA, P1: 295/12G
130;Rittergasse 128;128;289;269;;Rittergasse;Stift Schotten;Neubau;Schottenfeld;48.1987834;16.3452746;Behsel Stadtplan, WStLA, P1: 295/12G
131;Rittergasse 129;129;288;268;;Rittergasse;Stift Schotten;Neubau;Schottenfeld;48.1986628;16.3453358;Behsel Stadtplan, WStLA, P1: 295/12G
132;Kaiserstraﬂe 130;130;392;369;;Kaiserstraﬂe;Stift Schotten;Neubau;Schottenfeld;48.1984847;16.3454165;Behsel Stadtplan, WStLA, P1: 295/12G
133;Kaiserstraﬂe 131;131;391;368;;Kaiserstraﬂe;Stift Schotten;Neubau;Schottenfeld;48.1982732;16.3455251;Behsel Stadtplan, WStLA, P1: 295/12G
134;Kaiserstraﬂe 132;132;390;367;;Kaiserstraﬂe;Stift Schotten;Neubau;Schottenfeld;48.1979726;16.3456698;Behsel Stadtplan, WStLA, P1: 295/12G
135;Kaiserstraﬂe 133;133;389;367;;Kaiserstraﬂe;Stift Schotten;Neubau;Schottenfeld;48.1972806;16.3461708;Behsel Stadtplan, WStLA, P1: 295/12G
136;Kaiserstraﬂe 134;134;388;366;;Kaiserstraﬂe;Stift Schotten;Neubau;Schottenfeld;48.1971693;16.3457088;Behsel Stadtplan, WStLA, P1: 295/12G
137;Kaiserstraﬂe 135;135;387;365;;Kaiserstraﬂe;Stift Schotten;Neubau;Schottenfeld;48.1971266;16.3454388;Behsel Stadtplan, WStLA, P1: 295/12G
138;Kandelgasse 136;136;341;320;;Kandelgasse;Stift Schotten;Neubau;Schottenfeld;48.1970839;16.3451799;Behsel Stadtplan, WStLA, P1: 295/12G
139;Kandelgasse 137;137;340;"318;319";;Kandelgasse;Stift Schotten;Neubau;Schottenfeld;48.1970431;16.3449406;Behsel Stadtplan, WStLA, P1: 295/12G
140;Kandelgasse 138;138;339;317;;Kandelgasse;Stift Schotten;Neubau;Schottenfeld;48.1969986;16.3447067;Behsel Stadtplan, WStLA, P1: 295/12G
141;Kandelgasse 139;139;338;316;;Kandelgasse;Stift Schotten;Neubau;Schottenfeld;48.1969615;16.3444368;Behsel Stadtplan, WStLA, P1: 295/12G
142;Kandelgasse 140;140;337;315;;Kandelgasse;Stift Schotten;Neubau;Schottenfeld;48.1968836;16.3440081;Behsel Stadtplan, WStLA, P1: 295/12G
143;Kandelgasse 141;141;336;314;;Kandelgasse;Stift Schotten;Neubau;Schottenfeld;48.1968483;16.3438383;Behsel Stadtplan, WStLA, P1: 295/12G
144;Kandelgasse 142;142;335;313;;Kandelgasse;Stift Schotten;Neubau;Schottenfeld;48.1968242;16.3436519;Behsel Stadtplan, WStLA, P1: 295/12G
145;Kandelgasse 143;143;334;312;;Kandelgasse;Stift Schotten;Neubau;Schottenfeld;48.1967889;16.343418;Behsel Stadtplan, WStLA, P1: 295/12G
146;Kandelgasse 144;144;349;328;;Kandelgasse;Stift Schotten;Neubau;Schottenfeld;48.1967426;16.3431564;Behsel Stadtplan, WStLA, P1: 295/12G
147;Kandelgasse 145;145;467;;;Kandelgasse;Stift Schotten;Neubau;Schottenfeld;48.1966943;16.3429254;Behsel Stadtplan, WStLA, P1: 295/12G
148;Kandelgasse 146;146;348;327;;Kandelgasse;Stift Schotten;Neubau;Schottenfeld;48.1966461;16.3426638;Behsel Stadtplan, WStLA, P1: 295/12G
149;Kandelgasse 147;147;347;326;;Kandelgasse;Stift Schotten;Neubau;Schottenfeld;48.1966034;16.3424077;Behsel Stadtplan, WStLA, P1: 295/12G
150;Kandelgasse 148;148;346;325;;Kandelgasse;Stift Schotten;Neubau;Schottenfeld;48.1965607;16.3421266;Behsel Stadtplan, WStLA, P1: 295/12G
151;Kandelgasse 149;149;345;324;;Kandelgasse;Stift Schotten;Neubau;Schottenfeld;48.1968335;16.341659;Behsel Stadtplan, WStLA, P1: 295/12G
152;Kandelgasse 150;150;344;323;Gemeindehaus;Kandelgasse;Stift Schotten;Neubau;Schottenfeld;48.1970765;16.3416033;Behsel Stadtplan, WStLA, P1: 295/12G
153;Kandelgasse 151;151;343;322;;Kandelgasse;Stift Schotten;Neubau;Schottenfeld;48.1972936;16.341556;Behsel Stadtplan, WStLA, P1: 295/12G
154;Kandelgasse 152;152;342;321;;Kandelgasse;Stift Schotten;Neubau;Schottenfeld;48.1975255;16.3415031;Behsel Stadtplan, WStLA, P1: 295/12G
