id;Adresse;Hausnummer;alte_1795_1821;ältere_1770_1795;Hausinhaber;Gassen und Plätze;Grundobrigkeit;lat;lon;reference;Viertel;Vorstadt
29;Hauptstraße 30;30;;;;Hauptstraße;Magistrat der Stadt Wien;48.201479;16.396526;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
30;Hauptstraße 31;31;;;;Hauptstraße;Magistrat der Stadt Wien;48.201418;16.396677;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
31;Hauptstraße 32;32;;;;Hauptstraße;Magistrat der Stadt Wien;48.201309;16.396845;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
32;Hauptstraße 33;33;;;;Hauptstraße;Magistrat der Stadt Wien;48.20123;16.396962;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
33;Hauptstraße 34;34;;;;Hauptstraße;Magistrat der Stadt Wien;48.201117;16.397067;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
34;Hauptstraße 35;35;;;;Hauptstraße;Magistrat der Stadt Wien;48.201048;16.397216;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
35;Hauptstraße 36;36;;;;Hauptstraße;Magistrat der Stadt Wien;48.200998;16.397307;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
36;Hauptstraße 37;37;;;;Hauptstraße;"Magistrat der Stadt Wien;Herrschaft Jägerzeile";48.200878;16.397467;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
37;Hauptstraße 38;38;;;;Hauptstraße;Magistrat der Stadt Wien;48.200698;16.397714;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
38;Kirchengasse 39;39;;;Pfarrhof;Kirchengasse;"Magistrat der Stadt Wien;Stift Schotten";48.200579;16.397863;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
39;Kirchengasse 40;40;;;;Kirchengasse;"Magistrat der Stadt Wien;Stift Schotten";48.200285;16.397653;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
40;Hauptstraße 79;79;;;;Hauptstraße;Magistrat der Stadt Wien;48.200401;16.39811;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
41;Hauptstraße 80;80;;;;Hauptstraße;Magistrat der Stadt Wien;48.200264;16.398327;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
42;Kirchengasse 41;41;;;;Kirchengasse;"Magistrat der Stadt Wien;Stift Schotten";48.200102;16.397565;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
43;Kirchengasse 42;42;;;;Kirchengasse;Magistrat der Stadt Wien;48.199938;16.397501;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
44;Kirchengasse 43;43;;;;Kirchengasse;"Magistrat der Stadt Wien;Stift Schotten";48.199799;16.397428;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
45;Kirchengasse 44;44;;;;Kirchengasse;"Magistrat der Stadt Wien;Stift Schotten";48.199721;16.39739;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
46;Kirchengasse 78;78;;;Schulhaus;Kirchengasse;Magistrat der Stadt Wien;48.200213;16.397793;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
47;Kirchengasse 77;77;;;;Kirchengasse;Magistrat der Stadt Wien;48.200079;16.397714;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
48;Kirchengasse 76;76;;;;Kirchengasse;Magistrat der Stadt Wien;48.199962;16.397639;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
49;Kirchengasse 75;75;;;;Kirchengasse;Magistrat der Stadt Wien;48.199876;16.397592;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
50;Kirchengasse 74;74;;;;Kirchengasse;Magistrat der Stadt Wien;48.199621;16.397475;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
51;Kirchengasse 45;45;;;;Kirchengasse;"Magistrat der Stadt Wien;Stift Schotten";48.199601;16.397301;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
52;Kirchengasse 73;73;;;;Kirchengasse;Magistrat der Stadt Wien;48.199525;16.397424;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
53;Kirchengasse 46;46;;;;Kirchengasse;"Magistrat der Stadt Wien;Herrschaft Jägerzeile";48.199445;16.39721;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
54;Kirchengasse 72;72;;;;Kirchengasse;Domkustodie;48.199359;16.39736;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
55;Kirchengasse 47;47;;;;Kirchengasse;"Magistrat der Stadt Wien;Stift Schotten";48.199295;16.397139;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
56;Kirchengasse 48;48;;;;Kirchengasse;"Magistrat der Stadt Wien;Stift Schotten";48.199174;16.39708;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
57;Kirchengasse 49;49;;;;Kirchengasse;"Magistrat der Stadt Wien;Stift Schotten";48.199067;16.397036;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
58;Kirchengasse 71;71;;;;Kirchengasse;Domkustodie;48.199095;16.397242;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
59;Kirchengasse 70;70;;;;Kirchengasse;Domkustodie;48.198813;16.397133;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
60;Kirchengasse 69;69;;;;Kirchengasse;Domkustodie;48.198629;16.397046;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
61;Kirchengasse 68;68;;;;Kirchengasse;Domkustodie;48.198492;16.396987;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
62;Kirchengasse 67;67;;;;Kirchengasse;Magistrat der Stadt Wien;48.198365;16.396963;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
63;Kirchengasse 50;50;;;;Kirchengasse;"Magistrat der Stadt Wien;Stift Schotten";48.198974;16.397001;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
64;Kirchengasse 51;51;;;;Kirchengasse;"Magistrat der Stadt Wien;Stift Schotten";48.198863;16.396957;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
65;Kirchengasse 52;52;;;;Kirchengasse;Magistrat der Stadt Wien;48.198737;16.396746;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
66;Kirchengasse 53;53;;;;Kirchengasse;"Magistrat der Stadt Wien;Stift Schotten";48.198555;16.396841;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
67;Kirchengasse 54;54;;;;Kirchengasse;"Magistrat der Stadt Wien;Stift Schotten";48.198347;16.396783;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
68;Kirchengasse 66;66;;;;Kirchengasse;Magistrat der Stadt Wien;48.198245;16.396916;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
69;Kirchengasse 65;65;;;;Kirchengasse;Magistrat der Stadt Wien;48.19809;16.396844;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
70;Kirchengasse 64;64;;;;Kirchengasse;Magistrat der Stadt Wien;48.197886;16.396734;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
71;Kirchengasse 55;55;;;;Kirchengasse;Magistrat der Stadt Wien;48.198199;16.39674;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
72;Kirchengasse 56;56;;;;Kirchengasse;Magistrat der Stadt Wien;48.198013;16.396657;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
73;Kirchengasse 57;57;;;;Kirchengasse;Magistrat der Stadt Wien;48.197833;16.39655;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
74;Kirchengasse 58;58;;;;Kirchengasse;Magistrat der Stadt Wien;48.197608;16.396422;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
75;Kirchengasse 63;63;;;;Kirchengasse;Magistrat der Stadt Wien;48.19773;16.396643;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
76;Kirchengasse 62;62;;;;Kirchengasse;Magistrat der Stadt Wien;48.197635;16.396576;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
77;Kirchengasse 61;61;;;;Kirchengasse;Magistrat der Stadt Wien;48.197544;16.396538;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
78;Kirchengasse 60;60;;;;Kirchengasse;Magistrat der Stadt Wien;48.197455;16.396481;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
79;Kirchengasse 59;59;;;;Kirchengasse;Magistrat der Stadt Wien;48.197219;16.39619;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
82;Hauptstraße 81;81;;;;Hauptstraße;Magistrat der Stadt Wien;48.200165;16.398436;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
83;Hauptstraße 82;82;;;;Hauptstraße;Magistrat der Stadt Wien;48.199949;16.398568;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
84;Hauptstraße 83;83;;;;Hauptstraße;Magistrat der Stadt Wien;48.199816;16.398686;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
85;Hauptstraße 84;84;;;;Hauptstraße;Magistrat der Stadt Wien;48.199599;16.398843;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
86;Hauptstraße 85;85;;;;Hauptstraße;Magistrat der Stadt Wien;48.199451;16.398967;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
87;Hauptstraße 86;86;;;;Hauptstraße;Magistrat der Stadt Wien;48.199296;16.399098;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
88;Hauptstraße 87;87;;;;Hauptstraße;Magistrat der Stadt Wien;48.199149;16.399269;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
89;Hauptstraße 88;88;;;;Hauptstraße;Magistrat der Stadt Wien;48.198963;16.399464;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
90;Hauptstraße 89;89;;;;Hauptstraße;Magistrat der Stadt Wien;48.198816;16.399664;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
91;Hauptstraße 90;90;;;;Hauptstraße;Magistrat der Stadt Wien;48.19867;16.399867;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
92;Kleinergasse 101;101;;;;Kleinergasse;Magistrat der Stadt Wien;48.198506;16.400131;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
93;Hauptstraße 102;102;;;;Hauptstraße;Magistrat der Stadt Wien;48.198371;16.40031;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
94;Hauptstraße 103;103;;;;Hauptstraße;Magistrat der Stadt Wien;48.198271;16.400467;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
95;Rittergasse 104;104;;;;Rittergasse;Magistrat der Stadt Wien;48.198185;16.4006;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
96;Rittergasse 105;105;;;;Rittergasse;Magistrat der Stadt Wien;48.198073;16.400738;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
97;Rittergasse 106;106;;;;Rittergasse;Magistrat der Stadt Wien;48.197945;16.400906;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
98;Rittergasse 107;107;;;;Rittergasse;"Magistrat der Stadt Wien;Domkustodie";48.197779;16.401107;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
99;Rittergasse 108;108;;;;Rittergasse;Magistrat der Stadt Wien;48.197403;16.401217;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
100;Rittergasse 109;109;;;;Rittergasse;Magistrat der Stadt Wien;48.197026;16.401258;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
101;Rittergasse 110;110;;;;Rittergasse;Magistrat der Stadt Wien;48.196803;16.401398;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
102;Rittergasse 117;117;;;;Rittergasse;Magistrat der Stadt Wien;48.196639;16.401527;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
103;Kleine Rittergasse 116;116;;;;Kleine Rittergasse;Domkustodie;48.196552;16.401324;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
104;Kleine Rittergasse 115;115;;;;Kleine Rittergasse;Domkustodie;48.196482;16.401109;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
105;Kleine Rittergasse 114;114;;;;Kleine Rittergasse;Domkustodie;48.196374;16.400912;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
106;Kleine Rittergasse 113;113;;;;Kleine Rittergasse;Domkustodie;48.196331;16.400695;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
107;Kleine Rittergasse 112;112;;;;Kleine Rittergasse;Domkustodie;48.196267;16.400381;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
108;Kleine Rittergasse 111;111;;;;Kleine Rittergasse;Domkustodie;48.196203;16.40012;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
109;Rabengasse 118;118;;;;Rabengasse;Domkustodie;48.196034;16.399955;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
110;Rabengasse 119;119;;;;Rabengasse;Magistrat der Stadt Wien;48.196008;16.399721;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
111;Rabengasse 120;120;;;;Rabengasse;Magistrat der Stadt Wien;48.195987;16.399559;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
112;Rabengasse 121;121;;;;Rabengasse;Magistrat der Stadt Wien;48.195926;16.399269;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
113;Rabengasse 122;122;;;;Rabengasse;Magistrat der Stadt Wien;48.195866;16.398972;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
114;Rabengasse 123;123;;;;Rabengasse;Magistrat der Stadt Wien;48.195836;16.398817;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
115;Rabengasse 124;124;;;;Rabengasse;Magistrat der Stadt Wien;48.195805;16.398702;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
116;Rabengasse 125;125;;;;Rabengasse;Magistrat der Stadt Wien;48.195779;16.398565;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
117;Feldgasse 155;155;;;;Feldgasse;Magistrat der Stadt Wien;48.195768;16.398384;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
118;Feldgasse 156;156;;;;Feldgasse;Magistrat der Stadt Wien;48.195787;16.398142;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
119;Feldgasse 157;157;;;;Feldgasse;Magistrat der Stadt Wien;48.195832;16.39795;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
120;Baumgasse 158;158;;;;Baumgasse;Magistrat der Stadt Wien;48.195916;16.397699;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
121;Baumgasse 159;159;;;;Baumgasse;Magistrat der Stadt Wien;48.195999;16.397493;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
122;Baumgasse 160;160;;;;Baumgasse;Magistrat der Stadt Wien;48.19605;16.397353;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
123;Baumgasse 161;161;;;;Baumgasse;Magistrat der Stadt Wien;48.196113;16.397232;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
124;Baumgasse 162;162;;;;Baumgasse;Magistrat der Stadt Wien;48.196193;16.39709;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
125;Baumgasse 163;163;;;;Baumgasse;Magistrat der Stadt Wien;48.196275;16.396947;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
126;Baumgasse 164;164;;;;Baumgasse;Magistrat der Stadt Wien;48.196331;16.396864;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
127;Baumgasse 165;165;;;;Baumgasse;Magistrat der Stadt Wien;48.19638;16.396782;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
128;Essiggasse 166;166;;;;Essiggasse;Magistrat der Stadt Wien;48.196584;16.396955;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
129;Essiggasse 167;167;;;;Essiggasse;Magistrat der Stadt Wien;48.196683;16.397012;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
132;Kleinergasse 93;93;;;;Kleinergasse;Magistrat der Stadt Wien;48.196261;16.397835;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
133;Kleinergasse 94;94;;;;Kleinergasse;Magistrat der Stadt Wien;48.196099;16.397966;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
137;Rittergasse 126;126;;;;Rittergasse;Magistrat der Stadt Wien;48.196563;16.401679;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
138;Rittergasse 127;127;;;;Rittergasse;Magistrat der Stadt Wien;48.196475;16.401875;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
139;Rittergasse 128;128;;;;Rittergasse;Magistrat der Stadt Wien;48.196121;16.40254;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
140;Rittergasse 129;129;;;;Rittergasse;Magistrat der Stadt Wien;48.196001;16.402823;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
141;Rittergasse 130;130;;;;Rittergasse;Magistrat der Stadt Wien;48.195774;16.403115;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
142;Rittergasse 131;131;;;;Rittergasse;Magistrat der Stadt Wien;48.195643;16.403345;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
143;Rittergasse 132;132;;;;Rittergasse;Magistrat der Stadt Wien;48.195566;16.403479;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
144;Rittergasse 133;133;;;;Rittergasse;Magistrat der Stadt Wien;48.195501;16.40359;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
145;Leonhardigasse 134;134;;;;Leonhardigasse;Magistrat der Stadt Wien;48.195366;16.403644;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
146;Leonhardigasse 135;135;;;;Leonhardigasse;Magistrat der Stadt Wien;48.195263;16.403547;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
147;Leonhardigasse 136;136;;;;Leonhardigasse;Magistrat der Stadt Wien;48.195133;16.403388;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
148;Leonhardigasse 137;137;;;;Leonhardigasse;Magistrat der Stadt Wien;48.195034;16.403266;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
149;Leonhardigasse 138;138;;;;Leonhardigasse;Magistrat der Stadt Wien;48.194933;16.403204;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
150;Leonhardigasse 139;139;;;;Leonhardigasse;Magistrat der Stadt Wien;48.194857;16.403111;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
151;Leonhardigasse 140;140;;;;Leonhardigasse;Magistrat der Stadt Wien;48.194805;16.402982;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
152;Leonhardigasse 141;141;;;;Leonhardigasse;Magistrat der Stadt Wien;48.194736;16.402902;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
153;Leonhardigasse 142;142;;;;Leonhardigasse;Magistrat der Stadt Wien;48.194656;16.402828;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
154;Leonhardigasse 143;143;;;;Leonhardigasse;Magistrat der Stadt Wien;48.194553;16.402719;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
155;Leonhardigasse 144;144;;;;Leonhardigasse;Magistrat der Stadt Wien;48.194453;16.402636;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
156;Leonhardigasse 145;145;;;;Leonhardigasse;Magistrat der Stadt Wien;48.194352;16.40249;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
157;Feldgasse 146;146;;;;Feldgasse;Magistrat der Stadt Wien;48.194328;16.402284;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
158;Feldgasse 148;148;;;;Feldgasse;Magistrat der Stadt Wien;48.194371;16.40215;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
159;Feldgasse 149;149;;;;Feldgasse;Magistrat der Stadt Wien;48.19444;16.402;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
160;Feldgasse 147;147;;;;Feldgasse;Magistrat der Stadt Wien;48.194529;16.40257;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
161;Feldgasse 171;171;;;;Feldgasse;Bürgerspital in Wien;48.194161;16.402263;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
162;Feldgasse 170;170;;;;Feldgasse;Bürgerspital in Wien;48.194317;16.401894;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
163;Feldgasse 169;169;;;;Feldgasse;Bürgerspital in Wien;48.194404;16.401669;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
164;Feldgasse 168;168;;;;Feldgasse;Bürgerspital in Wien;48.194536;16.401353;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
165;Feldgasse 150;150;;;;Feldgasse;Magistrat der Stadt Wien;48.194602;16.401618;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
166;Schimmelgasse 172;172;;;;Schimmelgasse;Bürgerspital in Wien;48.193918;16.402579;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
167;Schimmelgasse 173;173;;;;Schimmelgasse;Bürgerspital in Wien;48.193756;16.402361;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
168;Feldgasse 151;151;;;;Feldgasse;Magistrat der Stadt Wien;48.194718;16.401366;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
